timestamp_utc,archivo
2026-01-16T19:16:35.392129,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_191635.html
2026-01-16T19:18:41.264539,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_191841.html
2026-01-16T19:20:38.517531,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192038.html
2026-01-16T19:22:34.353389,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192234.html
2026-01-16T19:24:35.399464,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192435.html
2026-01-16T19:26:36.760330,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192636.html
2026-01-16T19:28:34.085025,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192834.html
2026-01-16T19:30:39.223388,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193039.html
2026-01-16T19:32:39.355637,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193239.html
2026-01-16T19:34:36.956102,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193436.html
2026-01-16T19:36:41.658231,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193641.html
2026-01-16T19:38:35.836665,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193835.html
2026-01-16T19:40:38.956256,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194038.html
2026-01-16T19:42:34.547732,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194234.html
2026-01-16T19:44:33.307197,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194433.html
2026-01-16T19:46:35.665853,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194635.html
2026-01-16T19:48:36.002173,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194836.html
2026-01-16T19:50:38.421561,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195038.html
2026-01-16T19:52:33.742053,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195233.html
2026-01-16T19:54:32.638862,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195432.html
2026-01-16T19:56:39.589198,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195639.html
2026-01-16T19:58:36.895252,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195836.html
2026-01-16T20:00:38.611987,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200038.html
2026-01-16T20:02:36.870997,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200236.html
2026-01-16T20:04:36.165334,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200436.html
2026-01-16T20:06:35.711360,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200635.html
2026-01-16T20:08:34.543873,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200834.html
2026-01-16T20:10:39.218085,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201039.html
2026-01-16T20:12:35.172860,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201235.html
2026-01-16T20:14:35.847706,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201435.html
2026-01-16T20:15:38.225238,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201538.html
2026-01-16T20:16:34.902343,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201634.html
2026-01-16T20:17:33.041551,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201733.html
2026-01-16T20:18:34.699243,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201834.html
2026-01-16T20:19:35.818443,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201935.html
2026-01-16T20:20:36.829433,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202036.html
2026-01-16T20:21:29.299878,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202129.html
2026-01-16T20:22:34.557042,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202234.html
2026-01-16T20:23:46.318296,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202346.html
2026-01-16T20:24:37.663237,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202437.html
2026-01-16T20:25:35.223304,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202535.html
2026-01-16T20:26:35.260728,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202635.html
2026-01-16T20:27:35.284405,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202735.html
2026-01-16T20:28:35.982869,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202835.html
2026-01-16T20:29:34.645035,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202934.html
2026-01-16T20:30:40.024364,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203040.html
2026-01-16T20:31:31.857661,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203131.html
2026-01-16T20:32:37.821360,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203237.html
2026-01-16T20:33:33.751000,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203333.html
2026-01-16T20:34:36.585245,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203436.html
2026-01-16T20:35:35.160595,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203535.html
2026-01-16T20:36:35.022860,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203635.html
2026-01-16T20:37:33.719569,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203733.html
2026-01-16T20:38:39.168257,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203839.html
2026-01-16T20:39:36.787984,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203936.html
2026-01-16T20:40:36.341815,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204036.html
2026-01-16T20:41:33.659197,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204133.html
2026-01-16T20:42:36.100318,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204236.html
2026-01-16T20:43:34.973235,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204334.html
2026-01-16T20:44:35.401147,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204435.html
2026-01-16T20:45:35.768202,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204535.html
2026-01-16T20:46:33.203259,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204633.html
2026-01-16T20:47:37.337923,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204737.html
2026-01-16T20:48:32.780867,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204832.html
2026-01-16T20:49:34.233881,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204934.html
2026-01-16T20:50:35.981166,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205035.html
2026-01-16T20:51:36.202960,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205136.html
2026-01-16T20:52:33.975011,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205233.html
2026-01-16T20:53:36.344478,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205336.html
2026-01-16T20:54:32.397806,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205432.html
2026-01-16T20:55:36.274321,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205536.html
2026-01-16T20:56:36.380038,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205636.html
2026-01-16T20:57:37.061172,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205737.html
2026-01-16T20:58:35.045100,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205835.html
2026-01-16T20:59:37.283951,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205937.html
2026-01-16T21:00:37.860717,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210037.html
2026-01-16T21:01:37.269916,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210137.html
2026-01-16T21:02:34.170098,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210234.html
2026-01-16T21:03:33.471420,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210333.html
2026-01-16T21:04:35.647564,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210435.html
2026-01-16T21:05:37.908077,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210537.html
2026-01-16T21:06:36.689760,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210636.html
2026-01-16T21:07:32.582779,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210732.html
2026-01-16T21:08:35.243159,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210835.html
2026-01-16T21:09:46.427709,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210946.html
2026-01-16T21:10:38.986904,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211038.html
2026-01-16T21:11:36.269001,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211136.html
2026-01-16T21:12:31.038521,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211231.html
2026-01-16T21:13:34.983225,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211334.html
2026-01-16T21:14:34.528102,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211434.html
2026-01-16T21:15:36.369496,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211536.html
2026-01-16T21:16:35.529323,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211635.html
2026-01-16T21:17:37.584937,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211737.html
2026-01-16T21:18:35.702467,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211835.html
2026-01-16T21:19:36.567327,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211936.html
2026-01-16T21:20:36.274982,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212036.html
2026-01-16T21:21:37.423685,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212137.html
2026-01-16T21:23:43.520976,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212343.html
2026-01-16T21:24:33.749763,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212433.html
2026-01-16T21:25:38.509205,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212538.html
2026-01-16T21:26:33.097888,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212633.html
2026-01-16T21:27:34.150419,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212734.html
2026-01-16T21:28:34.378541,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212834.html
2026-01-16T21:29:34.557464,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212934.html
2026-01-16T21:30:37.302837,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213037.html
2026-01-16T21:31:35.099421,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213135.html
2026-01-16T21:32:33.374979,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213233.html
2026-01-16T21:33:32.756753,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213332.html
2026-01-16T21:34:32.973667,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213432.html
2026-01-16T21:35:32.272168,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213532.html
2026-01-16T21:36:32.442310,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213632.html
2026-01-16T21:37:32.168363,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213732.html
2026-01-16T21:38:33.958388,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213833.html
2026-01-16T21:39:35.543926,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213935.html
2026-01-16T21:40:38.127139,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214038.html
2026-01-16T21:41:35.442218,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214135.html
2026-01-16T21:42:37.369374,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214237.html
2026-01-16T21:43:36.681342,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214336.html
2026-01-16T21:44:36.120330,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214436.html
2026-01-16T21:45:39.735829,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214539.html
2026-01-16T21:46:35.034972,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214635.html
2026-01-16T21:47:34.695495,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214734.html
2026-01-16T21:48:35.414737,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214835.html
2026-01-16T21:49:40.350286,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214940.html
2026-01-16T21:50:37.561807,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215037.html
2026-01-16T21:51:31.745307,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215131.html
2026-01-16T21:52:33.844987,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215233.html
2026-01-16T21:53:35.517953,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215335.html
2026-01-16T21:54:33.110959,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215433.html
2026-01-16T21:55:35.993004,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215535.html
2026-01-16T21:56:38.174949,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215638.html
2026-01-16T21:57:31.947794,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215731.html
2026-01-16T21:58:35.071110,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215835.html
2026-01-16T21:59:32.273503,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_215932.html
2026-01-16T22:00:41.021807,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220041.html
2026-01-16T22:01:33.134624,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220133.html
2026-01-16T22:02:38.208826,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220238.html
2026-01-16T22:03:34.208897,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220334.html
2026-01-16T22:04:36.485158,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220436.html
2026-01-16T22:05:34.009376,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220534.html
2026-01-16T22:06:37.855203,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220637.html
2026-01-16T22:07:37.035751,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220737.html
2026-01-16T22:08:33.698159,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220833.html
2026-01-16T22:09:34.883033,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_220934.html
2026-01-16T22:10:36.581975,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221036.html
2026-01-16T22:11:34.426926,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221134.html
2026-01-16T22:12:33.142918,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221233.html
2026-01-16T22:13:32.524036,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221332.html
2026-01-16T22:14:30.405354,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221430.html
2026-01-16T22:15:37.048002,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221537.html
2026-01-16T22:16:36.338032,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221636.html
2026-01-16T22:17:35.932185,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221735.html
2026-01-16T22:18:34.697699,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221834.html
2026-01-16T22:19:34.564446,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_221934.html
2026-01-16T22:20:38.503274,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222038.html
2026-01-16T22:21:39.837253,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222139.html
2026-01-16T22:22:32.222140,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222232.html
2026-01-16T22:23:33.393634,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222333.html
2026-01-16T22:24:37.979975,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222437.html
2026-01-16T22:25:37.002539,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222537.html
2026-01-16T22:26:34.842596,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222634.html
2026-01-16T22:27:35.695712,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222735.html
2026-01-16T22:28:38.412104,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222838.html
2026-01-16T22:29:38.475010,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_222938.html
2026-01-16T22:30:41.043078,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223041.html
2026-01-16T22:31:33.137305,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223133.html
2026-01-16T22:32:38.093798,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223238.html
2026-01-16T22:33:33.312731,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223333.html
2026-01-16T22:34:31.929305,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223431.html
2026-01-16T22:35:35.312035,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223535.html
2026-01-16T22:36:30.734787,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223630.html
2026-01-16T22:37:34.267002,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223734.html
2026-01-16T22:38:32.911760,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223832.html
2026-01-16T22:39:33.042963,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_223933.html
2026-01-16T22:40:37.059567,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224037.html
2026-01-16T22:41:34.300543,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224134.html
2026-01-16T22:42:34.256426,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224234.html
2026-01-16T22:43:33.502524,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224333.html
2026-01-16T22:44:35.644675,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224435.html
2026-01-16T22:45:40.304116,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224540.html
2026-01-16T22:46:36.561980,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224636.html
2026-01-16T22:47:33.095957,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224733.html
2026-01-16T22:48:33.256656,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224833.html
2026-01-16T22:49:35.915182,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_224935.html
2026-01-16T22:50:34.331620,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225034.html
2026-01-16T22:51:34.090511,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225134.html
2026-01-16T22:52:32.398452,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225232.html
2026-01-16T22:53:37.309238,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225337.html
2026-01-16T22:54:36.877624,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225436.html
2026-01-16T22:55:37.495006,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225537.html
2026-01-16T22:56:33.123744,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225633.html
2026-01-16T22:57:34.928548,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225734.html
2026-01-16T22:58:35.867144,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225835.html
2026-01-16T22:59:30.795788,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_225930.html
2026-01-16T23:00:38.739857,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230038.html
2026-01-16T23:01:32.419056,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230132.html
2026-01-16T23:02:35.333825,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230235.html
2026-01-16T23:03:32.915899,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230332.html
2026-01-16T23:04:50.686636,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230450.html
2026-01-16T23:05:38.786994,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230538.html
2026-01-16T23:06:34.531530,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230634.html
2026-01-16T23:07:32.674108,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230732.html
2026-01-16T23:08:36.144104,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230836.html
2026-01-16T23:09:34.919985,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_230934.html
2026-01-16T23:10:35.123058,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231035.html
2026-01-16T23:11:35.600497,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231135.html
2026-01-16T23:12:32.835236,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231232.html
2026-01-16T23:13:38.086683,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231338.html
2026-01-16T23:14:34.973274,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231434.html
2026-01-16T23:15:39.034332,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231539.html
2026-01-16T23:16:33.415278,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231633.html
2026-01-16T23:17:37.957713,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231737.html
2026-01-16T23:18:37.056546,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231837.html
2026-01-16T23:19:30.928751,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_231930.html
2026-01-16T23:20:38.102362,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232038.html
2026-01-16T23:21:34.998493,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232134.html
2026-01-16T23:22:34.610879,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232234.html
2026-01-16T23:23:36.756758,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232336.html
2026-01-16T23:24:32.909920,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232432.html
2026-01-16T23:25:35.551370,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232535.html
2026-01-16T23:26:33.171277,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232633.html
2026-01-16T23:27:35.069620,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232735.html
2026-01-16T23:28:31.811703,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232831.html
2026-01-16T23:29:37.671970,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_232937.html
2026-01-16T23:30:37.241314,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233037.html
2026-01-16T23:31:34.249835,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233134.html
2026-01-16T23:32:34.244946,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233234.html
2026-01-16T23:33:34.890776,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233334.html
2026-01-16T23:34:35.938140,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233435.html
2026-01-16T23:35:35.372054,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233535.html
2026-01-16T23:36:34.777611,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233634.html
2026-01-16T23:37:31.880253,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233731.html
2026-01-16T23:38:35.708424,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233835.html
2026-01-16T23:39:35.407736,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_233935.html
2026-01-16T23:40:36.074552,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_234036.html
2026-01-16T23:41:32.927227,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_234132.html
2026-01-16T23:42:34.213459,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_234234.html
2026-01-16T23:43:36.724600,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_234336.html
2026-01-16T23:44:34.192198,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_234434.html
