timestamp_utc,archivo
2026-01-17T03:45:37.084707,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034537.html
2026-01-17T03:46:35.832883,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034635.html
2026-01-17T03:47:34.924677,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034734.html
2026-01-17T03:48:34.973765,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034834.html
2026-01-17T03:49:36.960646,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_034936.html
2026-01-17T03:50:39.538225,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035039.html
2026-01-17T03:51:33.321451,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035133.html
2026-01-17T03:52:32.106481,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035232.html
2026-01-17T03:53:32.355946,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035332.html
2026-01-17T03:54:34.834550,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035434.html
2026-01-17T03:55:35.511218,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035535.html
2026-01-17T03:56:36.668418,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035636.html
2026-01-17T03:57:32.374307,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035732.html
2026-01-17T03:58:34.249449,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035834.html
2026-01-17T03:59:35.229217,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_035935.html
2026-01-17T04:00:41.020060,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040041.html
2026-01-17T04:01:36.568172,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040136.html
2026-01-17T04:02:35.822979,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040235.html
2026-01-17T04:03:36.002464,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040336.html
2026-01-17T04:04:37.032532,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040437.html
2026-01-17T04:05:35.274997,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040535.html
2026-01-17T04:06:37.234890,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040637.html
2026-01-17T04:07:34.625222,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040734.html
2026-01-17T04:08:40.182794,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040840.html
2026-01-17T04:09:37.215469,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_040937.html
2026-01-17T04:10:37.361747,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041037.html
2026-01-17T04:11:38.272976,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041138.html
2026-01-17T04:12:36.038228,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041236.html
2026-01-17T04:13:33.072592,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041333.html
2026-01-17T04:14:35.945704,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041435.html
2026-01-17T04:15:38.274085,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041538.html
2026-01-17T04:16:34.500575,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041634.html
2026-01-17T04:17:32.761012,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041732.html
2026-01-17T04:18:35.240535,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041835.html
2026-01-17T04:19:35.709297,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_041935.html
2026-01-17T04:20:37.678609,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042037.html
2026-01-17T04:21:35.656321,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042135.html
2026-01-17T04:22:36.453859,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042236.html
2026-01-17T04:23:33.784590,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042333.html
2026-01-17T04:24:36.544353,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042436.html
2026-01-17T04:25:36.543717,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042536.html
2026-01-17T04:26:33.267857,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042633.html
2026-01-17T04:27:35.063286,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042735.html
2026-01-17T04:28:34.274616,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042834.html
2026-01-17T04:29:34.579364,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_042934.html
2026-01-17T04:30:40.346147,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043040.html
2026-01-17T04:31:34.083687,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043134.html
2026-01-17T04:32:34.231601,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043234.html
2026-01-17T04:33:37.652264,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043337.html
2026-01-17T04:34:34.421109,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043434.html
2026-01-17T04:35:32.310067,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043532.html
2026-01-17T04:36:35.563422,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043635.html
2026-01-17T04:37:33.753368,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043733.html
2026-01-17T04:38:32.148978,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043832.html
2026-01-17T04:39:35.276200,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_043935.html
2026-01-17T04:40:35.124956,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044035.html
2026-01-17T04:41:34.551563,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044134.html
2026-01-17T04:42:29.848217,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044229.html
2026-01-17T04:43:32.418794,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044332.html
2026-01-17T04:44:34.791939,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044434.html
2026-01-17T04:45:35.785276,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044535.html
2026-01-17T04:46:34.113039,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044634.html
2026-01-17T04:47:36.781003,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044736.html
2026-01-17T04:48:35.373582,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044835.html
2026-01-17T04:49:35.424160,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_044935.html
2026-01-17T04:50:35.641438,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045035.html
2026-01-17T04:51:37.739772,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045137.html
2026-01-17T04:52:35.214534,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045235.html
2026-01-17T04:53:33.301277,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045333.html
2026-01-17T04:54:35.846054,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045435.html
2026-01-17T04:55:34.718783,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045534.html
2026-01-17T04:56:34.616544,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045634.html
2026-01-17T04:57:35.144548,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045735.html
2026-01-17T04:58:33.433694,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045833.html
2026-01-17T04:59:36.084562,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_045936.html
2026-01-17T05:00:40.362733,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050040.html
2026-01-17T05:01:31.924187,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050131.html
2026-01-17T05:02:36.992024,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050236.html
2026-01-17T05:03:36.466193,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050336.html
2026-01-17T05:04:32.765531,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050432.html
2026-01-17T05:05:35.493390,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050535.html
2026-01-17T05:06:35.416723,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050635.html
2026-01-17T05:07:33.917237,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050733.html
2026-01-17T05:08:32.853459,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050832.html
2026-01-17T05:09:34.042313,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_050934.html
2026-01-17T05:10:39.953234,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051039.html
2026-01-17T05:11:35.380787,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051135.html
2026-01-17T05:12:34.406415,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051234.html
2026-01-17T05:13:35.508223,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051335.html
2026-01-17T05:14:32.481552,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051432.html
2026-01-17T05:15:36.378329,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051536.html
2026-01-17T05:16:37.866839,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051637.html
2026-01-17T05:17:33.210088,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051733.html
2026-01-17T05:18:33.435764,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051833.html
2026-01-17T05:19:36.232599,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_051936.html
2026-01-17T05:20:35.836700,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052035.html
2026-01-17T05:21:34.287884,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052134.html
2026-01-17T05:22:34.954497,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052234.html
2026-01-17T05:23:35.806869,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052335.html
2026-01-17T05:24:31.851699,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052431.html
2026-01-17T05:25:35.112322,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052535.html
2026-01-17T05:26:35.742349,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052635.html
2026-01-17T05:27:34.509925,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052734.html
2026-01-17T05:28:34.211171,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052834.html
2026-01-17T05:29:34.909826,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_052934.html
2026-01-17T05:30:39.318264,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053039.html
2026-01-17T05:31:33.169240,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053133.html
2026-01-17T05:32:32.226822,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053232.html
2026-01-17T05:33:33.884581,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053333.html
2026-01-17T05:34:34.080572,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053434.html
2026-01-17T05:35:38.410074,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053538.html
2026-01-17T05:36:33.390539,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053633.html
2026-01-17T05:37:35.098363,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053735.html
2026-01-17T05:38:32.538756,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053832.html
2026-01-17T05:39:32.404553,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_053932.html
2026-01-17T05:40:35.455091,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054035.html
2026-01-17T05:41:33.086006,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054133.html
2026-01-17T05:42:35.659654,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054235.html
2026-01-17T05:43:32.587311,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054332.html
2026-01-17T05:44:34.751088,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054434.html
2026-01-17T05:45:38.150972,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054538.html
2026-01-17T05:46:34.097158,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054634.html
2026-01-17T05:47:38.222207,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054738.html
2026-01-17T05:48:31.962745,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054831.html
2026-01-17T05:49:36.868392,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_054936.html
2026-01-17T05:50:39.116355,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055039.html
2026-01-17T05:51:35.011099,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055135.html
2026-01-17T05:52:37.357935,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055237.html
2026-01-17T05:53:35.626142,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055335.html
2026-01-17T05:54:35.263471,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055435.html
2026-01-17T05:55:33.956955,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055533.html
2026-01-17T05:56:34.505399,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055634.html
2026-01-17T05:57:29.905545,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055729.html
2026-01-17T05:58:33.060618,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055833.html
2026-01-17T05:59:35.238732,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_055935.html
2026-01-17T06:00:39.871176,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060039.html
2026-01-17T06:01:35.862233,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060135.html
2026-01-17T06:02:34.462315,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060234.html
2026-01-17T06:03:33.568720,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060333.html
2026-01-17T06:04:35.144771,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060435.html
2026-01-17T06:05:36.887623,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060536.html
2026-01-17T06:06:36.613261,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060636.html
2026-01-17T06:07:34.567273,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060734.html
2026-01-17T06:08:35.854538,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060835.html
2026-01-17T06:09:34.379376,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_060934.html
2026-01-17T06:10:39.189828,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061039.html
2026-01-17T06:11:37.864767,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061137.html
2026-01-17T06:12:35.087643,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061235.html
2026-01-17T06:13:33.188767,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061333.html
2026-01-17T06:14:35.079921,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061435.html
2026-01-17T06:15:35.318861,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061535.html
2026-01-17T06:16:33.746451,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061633.html
2026-01-17T06:17:34.031698,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061734.html
2026-01-17T06:18:36.204812,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061836.html
2026-01-17T06:19:33.486122,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_061933.html
2026-01-17T06:20:39.954386,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062039.html
2026-01-17T06:21:28.511553,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062128.html
2026-01-17T06:22:34.095669,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062234.html
2026-01-17T06:23:33.003606,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062333.html
2026-01-17T06:24:33.964124,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062433.html
2026-01-17T06:25:35.527550,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062535.html
2026-01-17T06:26:33.596640,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062633.html
2026-01-17T06:27:35.756863,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062735.html
2026-01-17T06:28:33.609665,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062833.html
2026-01-17T06:29:38.125853,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_062938.html
2026-01-17T06:30:36.796287,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063036.html
2026-01-17T06:31:32.084707,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063132.html
2026-01-17T06:32:35.806798,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063235.html
2026-01-17T06:33:39.229296,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063339.html
2026-01-17T06:34:34.665373,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063434.html
2026-01-17T06:35:37.891887,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063537.html
2026-01-17T06:36:35.625990,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063635.html
2026-01-17T06:37:35.763330,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063735.html
2026-01-17T06:38:34.177009,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063834.html
2026-01-17T06:39:34.213249,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_063934.html
2026-01-17T06:40:40.762866,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064040.html
2026-01-17T06:41:31.893551,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064131.html
2026-01-17T06:42:37.440940,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064237.html
2026-01-17T06:43:32.792277,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064332.html
2026-01-17T06:44:38.188071,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064438.html
2026-01-17T06:45:35.339218,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064535.html
2026-01-17T06:46:34.161299,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064634.html
2026-01-17T06:47:35.393612,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064735.html
2026-01-17T06:48:35.398701,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064835.html
2026-01-17T06:49:33.382995,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_064933.html
2026-01-17T06:50:34.699638,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065034.html
2026-01-17T06:51:33.892065,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065133.html
2026-01-17T06:52:31.911189,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065231.html
2026-01-17T06:53:39.077540,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065339.html
2026-01-17T06:54:34.063413,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065434.html
2026-01-17T06:55:34.434576,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065534.html
2026-01-17T06:56:32.933151,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065632.html
2026-01-17T06:57:34.582437,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065734.html
2026-01-17T06:58:32.242624,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065832.html
2026-01-17T06:59:34.451024,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_065934.html
2026-01-17T07:00:37.361564,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070037.html
2026-01-17T07:01:33.510465,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070133.html
2026-01-17T07:02:34.712027,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070234.html
2026-01-17T07:03:33.336160,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070333.html
2026-01-17T07:04:30.107427,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070430.html
2026-01-17T07:05:38.020595,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070538.html
2026-01-17T07:06:32.137128,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070632.html
2026-01-17T07:07:33.109451,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070733.html
2026-01-17T07:08:33.799725,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070833.html
2026-01-17T07:09:36.376521,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_070936.html
2026-01-17T07:10:38.278541,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071038.html
2026-01-17T07:11:34.523354,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071134.html
2026-01-17T07:12:34.942097,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071234.html
2026-01-17T07:13:32.025366,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071332.html
2026-01-17T07:14:32.014236,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071432.html
2026-01-17T07:15:39.018302,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071539.html
2026-01-17T07:16:35.704173,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071635.html
2026-01-17T07:17:32.470824,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071732.html
2026-01-17T07:18:36.277873,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071836.html
2026-01-17T07:19:35.359389,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_071935.html
2026-01-17T07:20:37.498082,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072037.html
2026-01-17T07:21:38.423864,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072138.html
2026-01-17T07:22:34.954997,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072234.html
2026-01-17T07:23:34.841325,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072334.html
2026-01-17T07:24:34.476572,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072434.html
2026-01-17T07:25:36.983063,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072536.html
2026-01-17T07:26:35.140415,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072635.html
2026-01-17T07:27:36.309666,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072736.html
2026-01-17T07:28:34.573304,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072834.html
2026-01-17T07:29:33.636323,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_072933.html
2026-01-17T07:30:40.017448,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073040.html
2026-01-17T07:31:35.600816,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073135.html
2026-01-17T07:32:35.144937,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073235.html
2026-01-17T07:33:34.702134,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073334.html
2026-01-17T07:34:35.055474,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073435.html
2026-01-17T07:35:36.924236,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073536.html
2026-01-17T07:36:33.751382,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073633.html
2026-01-17T07:37:32.969704,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073732.html
2026-01-17T07:38:33.784581,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073833.html
2026-01-17T07:39:32.858487,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_073932.html
2026-01-17T07:40:33.913672,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_074033.html
2026-01-17T07:41:37.366707,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_074137.html
2026-01-17T07:42:33.898814,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_074233.html
2026-01-17T07:43:36.059781,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_074336.html
2026-01-17T07:44:39.925266,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_074439.html
2026-01-17T07:45:36.954469,monitoreo_satelital/blackbox_latest/2026-01-17/latest_20260117_074536.html
